"Form","FormName","Batch","NumBatch","SA","SB","ST","SRperc","ZeroShearVisc","YieldStress","Viscosity","ElasticMod","ViscMod","TanDelta","pH","AUC","PC1VAR","PC2VAR"
"Test","Calcipotriol","160001","B1",48040,27511,20529,42.7,290930,257.6,6.07,31785,23228,0.731,7.95,495054,7.42755252498705,0.477005177608113
"Test","Calcipotriol","160001","B1",43860,24529,19331,44.1,360580,285.4,5.8,34068,24630,0.723,7.65,472617,7.14452091165458,0.824583201207215
"Test","Calcipotriol","160001","B1",46628,26028,20600,44.2,286520,232.6,5.6,35376,25652,0.725,7.68,521992,7.88048422724944,0.494544728538968
"Test","Calcipotriol","160001","B1",46957,24219,22738,48.4,257510,292.8,6.2,34216,24790,0.725,7.74,498058,7.45308041466868,0.235294093093844
"Test","Calcipotriol","160001","B1",49431,30513,18918,38.3,245940,271.2,6.5,35440,25605,0.722,7.75,470471,6.76478189555644,0.0436942624481414
"Test","Calcipotriol","160001","B1",46406,28898,17508,37.7,355760,251.2,5.6,34935,25455,0.729,7.69,479675,7.11473977253208,0.484587566093786
"Test","Calcipotriol","160001","B1",46499,29017,17482,37.6,310660,285.3,6.06,29833,21622,0.725,7.7,440907,6.95221057077475,0.0166293510816823
"Test","Calcipotriol","160001","B1",44894,26401,18492,41.2,288540,267.5,5.9,32394,23463,0.724,7.65,443592,7.14472000714977,0.437946999285296
"Test","Calcipotriol","160001","B1",41884,26258,15626,37.3,300210,245.3,5.6,37009,26944,0.728,7.71,429219,6.85477921427651,0.892318532774159
"Test","Calcipotriol","160001","B1",49195,27748,21447,43.6,316340,290.3,5.5,34119,24692,0.724,7.72,425563,6.56732445797751,0.350272201057864
"Test","Calcipotriol","160001","B1",49651,28946,20705,41.7,288270,274.3,6.02,34587,25085,0.725,7.73,454955,6.76256465078169,0.12748206812635
"Test","Calcipotriol","160001","B1",44766,25444,19322,43.2,280280,240.6,5.8,33240,25210,0.758,7.74,461754,7.67256018741953,0.269833295034085
"Test","Calcipotriol","180001","B2",59267,30900,28366,47.9,612100,544.3,8.8,62143,42440,0.683,7.59,325716,0.0541400243443522,2.99481443083932
"Test","Calcipotriol","180001","B2",54593,26476,28118,51.5,615460,615,8.97,61845,42166,0.682,7.56,326364,0.0667438750212016,3.44567918961467
"Test","Calcipotriol","180001","B2",52254,23899,28356,54.3,487340,620.9,8.9,55161,38282,0.694,7.71,329825,1.14100879681776,2.49357773797873
"Test","Calcipotriol","180001","B2",53166,25882,27283,51.3,612170,541.2,9.1,59266,40941,0.691,7.72,331945,0.603682964389352,2.81763777066892
"Test","Calcipotriol","180001","B2",48408,27321,21087,43.6,544650,516.2,9.2,61107,41221,0.675,7.69,344359,0.873498668131934,3.41662747471489
"Test","Calcipotriol","180001","B2",53382,32016,21366,40,638280,601.3,8.81,60349,40796,0.676,7.75,331332,0.0682238353604815,3.21246723200186
"Test","Calcipotriol","180001","B2",52832,31016,21816,41.3,678630,546.3,9.1,56875,39114,0.688,7.68,316184,0.220778677886384,2.8163202709072
"Test","Calcipotriol","180001","B2",53209,28969,24241,45.6,627590,525.2,8.9,60036,40717,0.678,7.7,330016,0.413385884056773,3.14284120857015
"Test","Calcipotriol","180001","B2",46430,23971,22459,48.4,613080,534.6,8.71,63863,43406,0.68,7.65,329628,0.635666287433834,4.02080470086289
"Test","Calcipotriol","180001","B2",43698,24465,19233,44,599640,621.5,9,58294,41045,0.704,7.68,333442,0.872561542455235,3.31032770248597
"Test","Calcipotriol","180001","B2",52147,30147,22000,42.2,597570,547.3,9.11,57761,40132,0.695,7.64,338071,0.732377942232896,2.74941011616919
"Test","Calcipotriol","180001","B2",45784,27940,17844,39,771750,515.6,8.9,58190,39750,0.683,7,332490,0.854585345339776,4.6418062055132
"Reference","Daivodet60g","A66014","B1",83063,58110,24953,30,640110,441,10.47,43722,31790,0.727,7.84,350372,0.131616635077341,1.78451107192387
"Reference","Daivodet60g","A66014","B1",85864,58995,26869,31.3,638680,514,10.32,53803,37546,0.698,7.92,348502,1.2401454309517,0.633816838669326
"Reference","Daivodet60g","A66014","B1",85350,58401,26948,31.6,585650,458.3,10.14,48273,34130,0.707,7.95,336643,0.441027970649934,1.35819800655832
"Reference","Daivodet60g","A66014","B1",80702,54035,26667,33,542150,469.2,9.94,46884,34049,0.726,7.86,351055,0.38798284521932,1.37665832424967
"Reference","Daivodet60g","A66014","B1",88255,60612,27643,31.3,530220,500.2,9.73,46114,32887,0.713,7.86,353293,0.0524243707209444,1.65571042468185
"Reference","Daivodet60g","A66014","B1",85347,58367,26980,31.6,541410,489.3,9.98,45727,33259,0.727,7.88,337585,0.00456919199984915,1.81099780748533
"Reference","Daivodet60g","A66014","B1",82978,46159,36818,44.4,640720,498.2,10.09,51325,36565,0.712,7.9,354648,0.397069209545641,0.84013785790276
"Reference","Daivodet60g","A66014","B1",85917,58389,27528,32,542990,457.2,10.02,49209,34700,0.705,7.85,351379,0.173211119519728,1.18345611914423
"Reference","Daivodet60g","A66014","B1",82902,56717,26185,31.6,621160,500.1,9.53,45300,32031,0.707,7.88,351899,0.0118111594083471,1.10537534103185
"Reference","Daivodet60g","A66014","B1",83735,46425,37309,44.6,688780,476.1,9.46,46608,32329,0.694,7.65,353489,0.0522472392514875,0.412246658514719
"Reference","Daivodet60g","A66014","B1",83612,52951,30661,36.7,599560,443.5,9.58,43621,31023,0.711,7.8,354049,0.541524672717712,1.36401653699565
"Reference","Daivodet60g","A66014","B1",83591,48551,35040,41.9,520290,510.1,9.86,49004,34872,0.712,7.81,349719,0.0951933306006352,1.05138457106037
"Reference","Daivodet60g","A51886","B2",92282,58491,33791,36.6,651010,647.3,10.7,47047,33756,0.717,7.63,349243,1.32848834358211,1.42550713879287
"Reference","Daivodet60g","A51886","B2",91374,58177,33197,36.3,557290,579.9,10.09,45288,32937,0.727,7.65,343108,0.434234601244006,1.8119758119699
"Reference","Daivodet60g","A51886","B2",90100,56837,33263,36.9,568770,569.6,10.08,48650,35354,0.727,7.66,346195,0.580261212091976,1.4592647603853
"Reference","Daivodet60g","A51886","B2",95445,59164,36281,38,572200,603.3,10.08,45521,33228,0.73,7.64,337585,0.787460177340194,2.06256244368484
"Reference","Daivodet60g","A51886","B2",95100,60538,34562,36.3,621070,623.1,10.07,44309,31960,0.721,7.6,330959,1.03792038482137,1.80761442202426
"Reference","Daivodet60g","A51886","B2",87558,52043,35515,40.6,570330,527.5,10.49,42494,30994,0.729,7.65,326359,0.0523362870551913,1.94568262731214
"Reference","Daivodet60g","A51886","B2",92916,57410,35505,38.2,575350,535.3,9.09,38956,28319,0.727,7.67,326831,0.229127609792024,2.29516242334201
"Reference","Daivodet60g","A51886","B2",85753,52243,33510,39.1,573150,601.5,9.44,40683,29634,0.728,7.65,330267,0.171786705913961,1.63540789244587
"Reference","Daivodet60g","A51886","B2",87654,53620,34034,38.8,525590,545.3,10.39,44366,32714,0.737,7.64,333060,0.00793460576873928,1.94911557567253
"Reference","Daivodet60g","A51886","B2",89401,53482,35919,40.2,551160,551,10.21,54670,38919,0.712,7.62,334027,1.04375552515632,0.669674615034549
"Reference","Daivodet60g","A51886","B2",84031,49333,34698,41.3,557810,625.1,9.45,49995,36561,0.731,7.68,330350,0.452679114677658,0.839693511962056
"Reference","Daivodet60g","A51886","B2",95412,59452,35960,37.7,579980,614.3,9.62,46356,33269,0.718,7.65,324548,1.00863691981057,1.66386075697568
"Reference","Daivodet60g","A57973","B3",80764,52592,28172,34.9,488890,429.9,9.84,48528,33907,0.699,7.68,364445,0.698777149210351,0.612926296612898
"Reference","Daivodet60g","A57973","B3",80466,53197,27269,33.9,674650,476.2,9.06,46505,32969,0.709,7.69,358854,0.31746534765893,0.450801071100027
"Reference","Daivodet60g","A57973","B3",82340,54353,27987,34,643240,500.2,8.7,52648,37201,0.707,7.7,342195,0.310393329674237,0.00922789918161953
"Reference","Daivodet60g","A57973","B3",79241,52985,26256,33.1,579900,485.3,9.35,50781,36048,0.71,7.85,355143,0.0937550140231442,0.462902304908532
"Reference","Daivodet60g","A57973","B3",81783,52953,28830,35.3,577110,436.5,9.74,58717,41415,0.705,7.84,340501,0.661411683323542,0.0246875773609895
"Reference","Daivodet60g","A57973","B3",80774,51741,29033,35.9,548750,458.6,9.66,51923,36514,0.703,7.84,338567,0.105956001098968,0.473182764310127
"Reference","Daivodet60g","A57973","B3",84017,53629,30388,36.2,618640,455.2,9.61,50369,35619,0.707,7.81,350171,0.174866095783457,0.744262518115
"Reference","Daivodet60g","A57973","B3",85804,55886,29918,34.9,651940,501.3,9.75,47455,33783,0.712,7.79,352714,0.321420124230302,1.0847040936828
"Reference","Daivodet60g","A57973","B3",82868,53649,29220,35.3,630620,436.4,9.51,56694,39566,0.698,7.8,348070,0.609662133264917,0.0374453767822905
"Reference","Daivodet60g","A57973","B3",81894,53088,28806,35.2,606220,448.1,9.68,51151,35492,0.694,7.65,332721,0.259537029331258,0.098104156029489
"Reference","Daivodet60g","A57973","B3",83636,53789,29848,35.7,604360,464.2,9.63,52758,37319,0.707,7.82,352714,0.321666628056527,0.552083339029623
"Reference","Daivodet60g","A57973","B3",83921,53465,30456,36.3,668510,476.3,9.79,48435,34161,0.705,7.83,348365,0.354794460736459,0.826029022611767
"Reference","Daivodet60g","A51002","B4",95423,62826,32598,34.2,518980,488.5,9.15,38677,28261,0.731,7.95,351207,0.50043714702994,3.13850497633358
"Reference","Daivodet60g","A51002","B4",86323,57643,28681,33.2,542830,519.5,9.12,39728,28240,0.711,7.94,350348,0.518569146732741,1.96609988151449
"Reference","Daivodet60g","A51002","B4",90108,59902,30206,33.5,585390,514.2,10.09,42473,30483,0.718,7.85,344349,0.203763058759646,2.13284760278614
"Reference","Daivodet60g","A51002","B4",91242,59750,31492,34.5,489920,527.5,10.28,42792,30706,0.718,7.89,338155,0.163328949083533,2.40790366553112
"Reference","Daivodet60g","A51002","B4",93443,60066,33376,35.7,572010,520.4,9.37,41649,29681,0.713,7.8,339765,0.102929821539744,2.13153337869559
"Reference","Daivodet60g","A51002","B4",96360,66725,29636,30.8,589330,525.6,10.19,42697,31073,0.728,7.78,331616,0.672019699052198,2.59767238455241
"Reference","Daivodet60g","A51002","B4",92636,63541,29095,31.4,536160,522.3,10.12,47054,33987,0.722,7.81,334989,0.639414143940798,1.99454764518408
"Reference","Daivodet60g","A51002","B4",94394,63365,31029,32.9,603160,520.5,9.38,46498,33159,0.713,7.89,324047,0.867278268579983,1.86982347144563
"Reference","Daivodet60g","A51002","B4",93763,61822,31941,34.1,498130,502.5,9.12,55413,38792,0.7,7.84,327655,1.03367863496762,0.926291915517606
"Reference","Daivodet60g","A51002","B4",90739,60801,29939,33,589440,521.4,10.16,43057,30658,0.712,7.83,337423,0.446909463757486,1.98266487636132
"Reference","Daivodet60g","A51002","B4",94118,55760,38359,40.8,614890,513.4,9.32,35808,26301,0.734,7.89,349499,0.494141942174939,3.1354169509015
"Reference","Daivodet60g","A51002","B4",92151,54360,37792,41,602020,523.3,10.25,45623,31903,0.699,7.85,336609,0.753845337031252,1.68932652990691
"Reference","Daivodet60g","A58066","B5",88980,64682,24297,27.3,559370,464.1,10.8,50851,34773,0.684,7.85,336761,1.10520439612687,0.99811696903366
"Reference","Daivodet60g","A58066","B5",94272,66150,28122,29.8,594390,368.7,10.5,46545,32297,0.694,7.78,350132,0.413434969492903,1.79578540103259
"Reference","Daivodet60g","A58066","B5",89982,64742,25240,28.1,557160,441,10.7,50074,34496,0.689,7.68,351894,0.674494190681533,0.980584269555176
"Reference","Daivodet60g","A58066","B5",88671,64136,24535,27.7,546600,398.1,10.8,50870,34605,0.68,7.75,348860,0.634156069017898,0.863573328517895
"Reference","Daivodet60g","A58066","B5",89672,65235,24437,27.3,587910,390.2,11.1,41428,28311,0.683,7.69,362384,0.00835830457674692,1.66757049771155
"Reference","Daivodet60g","A58066","B5",88903,65369,23534,26.5,558380,402.5,11.4,40341,28519,0.707,7.8,355492,0.111579822019741,2.39078809277689
"Reference","Daivodet60g","A58066","B5",77479,52547,24932,32.2,593020,445.2,9.2,39151,27384,0.699,7.65,352674,1.20548942521333,0.790271639265301
"Reference","Daivodet60g","A58066","B5",79713,54246,25467,31.9,549970,403.5,9.23,43870,30932,0.705,7.7,339765,0.915479258003869,0.860540684386831
"Reference","Daivodet60g","A58066","B5",77956,53244,24712,31.7,585680,398.1,9.37,47608,33031,0.694,7.71,345901,0.573483856348862,0.241961342178271
"Reference","Daivodet60g","A58066","B5",78525,53622,24903,31.7,601150,399.2,9.13,44049,31173,0.708,7.8,335165,0.762615495276147,0.876570352628828
"Reference","Daivodet60g","A58066","B5",78220,54019,24201,30.9,594720,401.5,9.15,44035,30822,0.7,7.75,338616,0.77574714175994,0.65036129673128
"Reference","Daivodet60g","A58066","B5",75963,52218,23745,31.3,557420,403.3,8.9,42770,29871,0.698,7.76,340697,1.16482526631799,0.578763235328214
"Reference","Daivodet60g","A65328","B6",85138,58273,26865,31.6,725070,527.5,10.26,52107,37776,0.725,7.56,346504,1.00229351791501,0.493505644163667
"Reference","Daivodet60g","A65328","B6",86429,56825,29604,34.3,602700,488.5,10.75,47411,34579,0.729,7.58,379991,0.0706454453148885,1.42428117119959
"Reference","Daivodet60g","A65328","B6",92143,58420,33723,36.6,651890,515.3,10.56,51948,37461,0.721,7.6,368372,0.898661579305112,1.18640221727255
"Reference","Daivodet60g","A65328","B6",91241,57815,33427,36.6,603320,502.1,10.39,50626,36298,0.717,7.68,374145,0.523493785660697,1.34105335388086
"Reference","Daivodet60g","A65328","B6",91681,58337,33344,36.4,640210,498.3,10.2,50633,36038,0.712,7.7,360440,0.772846898838753,1.21570026149339
"Reference","Daivodet60g","A65328","B6",91664,57486,34178,37.3,611540,514.6,10.35,58504,41610,0.711,7.69,361466,1.35440244740131,0.591935455992219
"Reference","Daivodet60g","A65328","B6",78675,48861,29814,37.9,703600,485.3,9.75,47145,33476,0.71,7.6,367268,0.256487550349231,0.251039314992932
"Reference","Daivodet60g","A65328","B6",82805,51207,31598,38.2,659460,510.2,10.51,56401,40074,0.711,7.68,355963,0.95959015124188,0.10363113906061
"Reference","Daivodet60g","A65328","B6",87215,53721,33494,38.4,690680,520.1,10.27,53272,38779,0.728,7.71,357136,0.907900923142432,0.899523723692873
"Reference","Daivodet60g","A65328","B6",87866,53702,34164,38.9,635190,490.4,10.16,45546,32847,0.721,7.63,357652,0.0258113526875883,1.43734900940646
"Reference","Daivodet60g","A65328","B6",83540,51640,31899,38.2,641910,504.3,9.58,49564,35453,0.715,7.71,368696,0.0181233889342447,0.676317049362525
"Reference","Daivodet60g","A65328","B6",80398,50058,30340,37.7,631690,514.8,9.87,48509,34884,0.719,7.6,358786,0.113577318634466,0.507827839014459
"Reference","Daivodet30g","A53211","B7",77389,55504,21885,28.3,666380,554.7,9.4,55365,38598,0.697,7.75,358830,0.785549640311149,0.619821139125426
"Reference","Daivodet30g","A53211","B7",80636,55962,24674,30.6,568810,555.2,9.3,60442,41027,0.679,7.74,312198,1.51265625362537,1.03253921683767
"Reference","Daivodet30g","A53211","B7",80954,57881,23074,28.5,573030,615,9.6,55305,37050,0.67,7.73,309027,1.60816845817053,0.794624567242742
"Reference","Daivodet30g","A53211","B7",80848,55499,25349,31.4,784310,569.5,9.2,61067,40608,0.665,7.65,329339,2.108288775193,1.79126127031473
"Reference","Daivodet30g","A53211","B7",78686,54939,23747,30.2,592620,557.2,9.3,57624,39214,0.681,7.68,317912,1.19424337020193,1.02930165624116
"Reference","Daivodet30g","A53211","B7",79444,57062,22382,28.2,729850,514.2,9.8,62660,43270,0.691,7.69,299676,2.15070792885283,1.25300536727419
"Reference","Daivodet30g","A53211","B7",80158,56792,23366,29.1,681870,601.2,8.7,57472,38304,0.666,7.62,315850,1.63802971214371,1.58135647151874
"Reference","Daivodet30g","A53211","B7",80701,56878,23824,29.5,657560,564.3,9.2,55812,38123,0.683,7.68,338096,1.16517086905331,0.830119235845346
"Reference","Daivodet30g","A53211","B7",82052,58333,23719,28.9,703110,523.5,8.7,52022,36066,0.693,7.64,323709,0.856269583782309,0.447406115791369
"Reference","Daivodet30g","A53211","B7",80595,57099,23495,29.2,680950,610.4,9.1,54481,38180,0.701,7.68,318245,1.37090376378532,0.543097395990628
"Reference","Daivodet30g","A53211","B7",80345,56457,23888,29.7,591990,578.1,8.8,55943,39478,0.706,7.67,332073,0.80043371872486,0.487388017645744
"Reference","Daivodet30g","A53211","B7",79654,55748,23906,30,645580,546.5,8.9,59769,40237,0.673,7.63,336643,1.24918367520812,1.48699704266783
"Reference","Daivodet30g","A45843","B8",70309,51262,19047,27.1,839980,517.3,8.59,58460,38686,0.662,7.71,356484,1.06385025648622,2.38002533579413
"Reference","Daivodet30g","A45843","B8",70360,52643,17717,25.2,779980,560.2,8.05,56971,37911,0.665,7.78,347010,0.947401263301413,2.18350716216286
"Reference","Daivodet30g","A45843","B8",71809,51382,20427,28.4,712780,578.3,8.4,59223,38776,0.655,7.75,352714,1.06966123104171,2.3311244937957
"Reference","Daivodet30g","A45843","B8",69620,51505,18115,26,717580,545.4,8.41,54335,36484,0.671,7.76,365147,0.328644501963236,1.75563789796985
"Reference","Daivodet30g","A45843","B8",69983,51797,18186,26,739780,546.3,8.41,63046,42572,0.675,7.77,347010,1.20751525004588,2.38573725692652
"Reference","Daivodet30g","A45843","B8",70258,52147,18112,25.8,644530,540.1,8.6,53819,35188,0.654,7.79,354977,0.359846883159755,1.77188679817814
"Reference","Daivodet30g","A45843","B8",69822,49741,20081,28.8,755085,555.3,8.35,56887,38363,0.674,7.8,365663,0.607136492665707,1.91966260393643
"Reference","Daivodet30g","A45843","B8",70374,50499,19874,28.2,737850,548.2,8.45,59043,38465,0.651,7.76,354471,0.978017915949153,2.45640132119242
"Reference","Daivodet30g","A45843","B8",71291,52164,19128,26.8,744070,565.2,8.11,51026,34171,0.67,7.74,356160,0.312132895775299,1.55817150697111
"Reference","Daivodet30g","A45843","B8",69033,48249,20784,30.1,702410,571.3,8.27,53152,34966,0.658,7.89,358005,0.383695176790564,1.78137135642208
"Reference","Daivodet30g","A45843","B8",69488,51141,18347,26.4,745450,532.3,8.27,56407,37080,0.657,7.73,362688,0.553975812848411,2.27137320633672
"Reference","Daivodet30g","A45843","B8",70683,50644,20039,28.4,820940,512.4,8.26,65520,42844,0.654,7.75,357259,1.45843178449566,3.02352271502573
"Reference","Daivodet30g","A56687","B9",90626,54300,36326,40.1,768370,584.3,9.6,59543,41531,0.697,7.85,292922,2.73307170037656,0.0672796025497538
"Reference","Daivodet30g","A56687","B9",86916,51762,35153,40.4,718070,564.2,9.4,69562,48391,0.696,7.84,328043,2.64536656151083,1.08887681577575
"Reference","Daivodet30g","A56687","B9",88915,53217,35698,40.1,718980,559.1,9.7,63872,44712,0.7,7.86,350392,2.16826766871603,0.31403129936072
"Reference","Daivodet30g","A56687","B9",92651,55946,36705,39.6,726270,560.2,9.9,65779,45652,0.694,7.84,336785,2.7435263839165,0.318463504371765
"Reference","Daivodet30g","A56687","B9",93578,55965,37613,40.2,724360,578.9,9.3,64783,44018,0.679,7.82,330959,2.74151880818919,0.602685376391875
"Reference","Daivodet30g","A56687","B9",88627,53916,34711,39.2,738550,580.1,9.5,69470,47906,0.69,7.81,326600,2.92786669661692,1.14076803103868
"Reference","Daivodet30g","A56687","B9",87874,52207,35667,40.6,693890,564.3,9.6,65851,44820,0.681,7.83,341689,2.34536678251933,0.903221331254105
"Reference","Daivodet30g","A56687","B9",87765,52887,34877,39.7,782160,564.2,9.7,63933,44255,0.692,7.84,342219,2.45228666110075,0.669913335016676
"Reference","Daivodet30g","A56687","B9",88915,53217,35698,40.1,693920,558.1,9.1,58627,41493,0.708,7.85,332829,1.64701330667397,0.140449121478152
"Reference","Daivodet30g","A56687","B9",89210,53424,35786,40.1,621020,559.2,9.4,61105,41422,0.678,7.86,319556,2.02916904129996,0.375062403635815
"Reference","Daivodet30g","A56687","B9",92651,55946,36705,39.6,663060,571.3,9.2,75350,50778,0.674,7.9,343608,3.17713575439298,1.38698680868566
"Reference","Daivodet30g","A56687","B9",89482,54115,35367,39.5,615410,563.2,9.3,61595,41796,0.679,7.88,329118,1.97073021422352,0.361010139302227
"Reference","Daivodet30g","A67822","B10",83285,59941,23344,28,601980,514.2,10.09,50262,34605,0.688,7.89,338366,0.884211350290853,0.521172786454026
"Reference","Daivodet30g","A67822","B10",85193,62229,22964,27,601660,555.2,10.32,57761,40132,0.695,8.01,338042,1.79899264951795,0.340126197631043
"Reference","Daivodet30g","A67822","B10",84749,61789,22960,27.1,595860,584.3,9.8,59747,40904,0.685,8.02,307937,2.23573748652394,0.155872815524923
"Reference","Daivodet30g","A67822","B10",85761,64273,21489,25.1,565910,525.3,9.96,54596,37407,0.685,7.9,326831,1.40841736696776,0.301889848592117
"Reference","Daivodet30g","A67822","B10",88004,59726,28278,32.1,593330,536.5,9.83,58191,39750,0.683,7.58,336800,1.47524136824747,0.412892874979361
"Reference","Daivodet30g","A67822","B10",87723,62718,25005,28.5,568850,543.8,9.98,58294,41045,0.704,7.65,334822,1.45723603163454,0.0730943563282491
"Reference","Daivodet30g","A67822","B10",84782,55733,29049,34.3,741600,502.3,10.2,57779,39951,0.691,8.02,340707,1.84529653104436,0.104021733785152
"Reference","Daivodet30g","A67822","B10",87328,58911,28417,32.5,667510,545.2,9.9,61943,42887,0.692,7.92,330517,2.20173110514544,0.205831397178884
"Reference","Daivodet30g","A67822","B10",85293,56263,29030,34,675450,565.3,9.72,63302,44453,0.702,7.68,320896,2.11886276811418,0.723787911676832
"Reference","Daivodet30g","A67822","B10",83649,53621,30028,35.9,712980,547.1,9.19,54819,37943,0.692,7.84,328907,1.35102230286493,0.214001757143317
"Reference","Daivodet30g","A67822","B10",83151,46444,36707,44.1,622860,554.2,9.99,64400,43832,0.681,7.93,333433,1.93230942508006,0.767355033234282
"Reference","Daivodet30g","A67822","B10",83667,55903,27765,33.2,665950,565.1,9.82,58549,40697,0.695,8,315693,1.98289134144893,0.0556738575751816
